ROW_ID,prediction
544516,0
544517,1
544518,0
544519,1
544520,1
544521,1
544522,1
544523,1
544524,1
544525,1
544526,1
544527,0
544528,1
544529,1
544530,1
544531,0
544532,1
544533,0
544534,1
544535,0
544536,0
544537,1
544538,0
544539,0
544540,1
544541,1
544542,0
544543,0
544544,0
544545,0
544546,1
544547,1
544548,0
544549,0
544550,0
544551,1
544552,1
544553,1
544554,0
544555,0
544556,1
544557,1
544558,0
544559,1
544560,1
544561,1
544562,0
544563,1
544564,1
544565,0
544566,1
544567,1
544568,1
544569,1
544570,1
544571,0
544572,0
544573,0
544574,0
544575,1
544576,1
544577,1
544578,0
544579,0
544580,1
544581,1
544582,1
544583,0
544584,0
544585,0
544586,0
544587,1
544588,0
544589,1
544590,0
544591,0
544592,1
544593,1
544594,1
544595,0
544596,1
544597,1
544598,0
544599,0
544600,1
544601,0
544602,1
544603,0
544604,1
544605,1
544606,0
544607,0
544608,1
544609,1
544610,1
544611,0
544612,0
544613,1
544614,1
544615,1
544616,1
544617,0
544618,1
544619,0
544620,0
544621,1
544622,1
544623,1
544624,1
544625,1
544626,1
544627,0
544628,0
544629,0
544630,1
544631,0
544632,0
544633,1
544634,1
544635,0
544636,0
544637,1
544638,1
544639,1
544640,1
544641,0
544642,1
544643,1
544644,0
544645,1
544646,1
544647,0
544648,0
544649,1
544650,1
544651,0
544652,1
544653,0
544654,0
544655,0
544656,0
544657,0
544658,1
544659,0
544660,1
544661,0
544662,0
544663,0
544664,0
544665,0
544666,0
544667,1
544668,0
544669,1
544670,0
544671,0
544672,0
544673,0
544674,0
544675,0
544676,1
544677,1
544678,1
544679,0
544680,0
544681,0
544682,1
544683,0
544684,1
544685,0
544686,1
544687,0
544688,1
544689,0
544690,1
544691,1
544692,1
544693,0
544694,0
544695,1
544696,1
544697,0
544698,1
544699,1
544700,1
544701,0
544702,0
544703,0
544704,1
544705,1
544706,0
544707,0
544708,0
544709,0
544710,1
544711,1
544712,0
544713,0
544714,1
544715,1
544716,0
544717,0
544718,0
544719,1
544720,0
544721,0
544722,0
544723,0
544724,1
544725,0
544726,0
544727,1
544728,1
544729,1
544730,1
544731,1
544732,0
544733,0
544734,0
544735,1
544736,0
544737,0
544738,1
544739,1
544740,1
544741,0
544742,0
544743,1
544744,1
544745,0
544746,1
544747,1
544748,1
544749,0
544750,0
544751,1
544752,0
544753,1
544754,0
544755,1
544756,1
544757,0
544758,1
544759,0
544760,1
544761,1
544762,0
544763,0
544764,0
544765,1
544766,1
544767,0
544768,1
544769,0
544770,1
544771,1
544772,0
544773,1
544774,0
544775,1
544776,1
544777,1
544778,0
544779,1
544780,1
544781,1
544782,1
544783,1
544784,0
544785,1
544786,0
544787,1
544788,1
544789,1
544790,0
544791,1
544792,0
544793,1
544794,0
544795,0
544796,1
544797,1
544798,1
544799,0
544800,0
544801,0
544802,1
544803,1
544804,0
544805,1
544806,0
544807,0
544808,1
544809,0
544810,1
544811,1
544812,0
544813,1
544814,0
544815,1
544816,1
544817,0
544818,0
544819,1
544820,1
544821,0
544822,1
544823,0
544824,0
544825,0
544826,0
544827,1
544828,1
544829,0
544830,1
544831,1
544832,0
544833,1
544834,1
544835,1
544836,1
544837,1
544838,1
544839,1
544840,0
544841,1
544842,0
544843,1
544844,0
544845,0
544846,1
544847,1
544848,0
544849,1
544850,1
544851,0
544852,1
544853,0
544854,1
544855,1
544856,0
544857,0
544858,0
544859,0
544860,1
544861,0
544862,1
544863,0
544864,1
544865,1
544866,1
544867,1
544868,0
544869,1
544870,0
544871,1
544872,0
544873,1
544874,0
544875,0
544876,0
544877,1
544878,1
544879,0
544880,1
544881,0
544882,1
544883,1
544884,1
544885,1
544886,1
544887,1
544888,0
544889,0
544890,0
544891,0
544892,0
544893,1
544894,1
544895,1
544896,0
544897,1
544898,0
544899,1
544900,0
544901,1
544902,0
544903,0
544904,0
544905,0
544906,1
544907,1
544908,1
544909,1
544910,1
544911,1
544912,0
544913,0
544914,1
544915,1
544916,0
544917,0
544918,1
544919,1
544920,1
544921,0
544922,0
544923,1
544924,1
544925,0
544926,1
544927,0
544928,1
544929,1
544930,1
544931,0
544932,1
544933,0
544934,0
544935,1
544936,0
544937,1
544938,0
544939,1
544940,1
544941,0
544942,1
544943,1
544944,0
544945,1
544946,1
544947,1
544948,0
544949,1
544950,1
544951,1
544952,0
544953,1
544954,1
544955,0
544956,0
544957,1
544958,0
544959,0
544960,0
544961,1
544962,0
544963,1
544964,1
544965,1
544966,1
544967,1
544968,0
544969,0
544970,0
544971,1
544972,1
544973,0
544974,0
544975,1
544976,0
544977,0
544978,0
544979,0
544980,0
544981,0
544982,1
544983,1
544984,0
544985,1
544986,0
544987,1
544988,1
544989,0
544990,1
544991,0
544992,0
544993,1
544994,0
544995,1
544996,0
544997,1
544998,1
544999,0
545000,0
545001,1
545002,0
545003,1
545004,0
545005,1
545006,0
545007,1
545008,0
545009,1
545010,0
545011,0
545012,1
545013,0
545014,0
545015,1
545016,1
545017,0
545018,1
545019,0
545020,0
545021,1
545022,0
545023,1
545024,1
545025,1
545026,1
545027,1
545028,1
545029,1
545030,0
545031,0
545032,1
545033,0
545034,1
545035,0
545036,0
545037,1
545038,1
545039,0
545040,0
545041,1
545042,0
545043,1
545044,0
545045,0
545046,1
545047,1
545048,1
545049,1
545050,0
545051,1
545052,0
545053,0
545054,1
545055,1
545056,1
545057,1
545058,0
545059,0
545060,1
545061,1
545062,0
545063,0
545064,0
545065,0
545066,0
545067,1
545068,1
545069,1
545070,0
545071,0
545072,0
545073,0
545074,0
545075,0
545076,1
545077,1
545078,0
545079,0
545080,1
545081,1
545082,1
545083,1
545084,0
545085,1
545086,0
545087,0
545088,0
545089,0
545090,1
545091,1
545092,1
545093,0
545094,1
545095,1
545096,0
545097,1
545098,1
545099,1
545100,0
545101,0
545102,0
545103,1
545104,1
545105,1
545106,0
545107,1
545108,1
545109,1
545110,1
545111,0
545112,0
545113,0
545114,0
545115,0
545116,1
545117,0
545118,1
545119,0
545120,0
545121,1
545122,1
545123,1
545124,0
545125,1
545126,0
545127,0
545128,0
545129,0
545130,0
545131,1
545132,0
545133,0
545134,0
545135,0
545136,0
545137,1
545138,1
545139,0
545140,0
545141,1
545142,0
545143,1
545144,0
545145,0
545146,1
545147,0
545148,0
545149,0
545150,0
545151,1
545152,0
545153,0
545154,0
545155,1
545156,1
545157,0
545158,1
545159,0
545160,0
545161,0
545162,0
545163,0
545164,1
545165,0
545166,1
545167,1
545168,1
545169,0
545170,0
545171,0
545172,1
545173,0
545174,1
545175,1
545176,1
545177,0
545178,1
545179,0
545180,0
545181,1
545182,1
545183,1
545184,0
545185,0
545186,0
545187,1
545188,0
545189,0
545190,1
545191,0
545192,0
545193,1
545194,0
545195,1
545196,1
545197,0
545198,1
545199,1
545200,0
545201,1
545202,0
545203,0
545204,0
545205,1
545206,0
545207,0
545208,1
545209,1
545210,0
545211,0
545212,0
545213,1
545214,0
545215,0
545216,1
545217,1
545218,1
545219,1
545220,0
545221,1
545222,1
545223,0
545224,0
545225,0
545226,0
545227,1
545228,0
545229,0
545230,0
545231,0
545232,0
545233,1
545234,0
545235,0
545236,1
545237,0
545238,1
545239,1
545240,1
545241,0
545242,0
545243,1
545244,0
545245,0
545246,0
545247,1
545248,0
545249,0
545250,1
545251,0
545252,1
545253,1
545254,0
545255,0
545256,0
545257,1
545258,0
545259,0
545260,1
545261,0
545262,1
545263,0
545264,0
545265,1
545266,1
545267,0
545268,0
545269,1
545270,0
545271,1
545272,1
545273,0
545274,0
545275,1
545276,1
545277,0
545278,1
545279,1
545280,1
545281,1
545282,1
545283,1
545284,1
545285,0
545286,1
545287,1
545288,1
545289,1
545290,1
545291,0
545292,0
545293,0
545294,1
545295,1
545296,0
545297,1
545298,1
545299,0
545300,0
545301,1
545302,1
545303,1
545304,0
545305,0
545306,1
545307,0
545308,0
545309,0
545310,1
545311,1
545312,1
545313,1
545314,1
545315,0
545316,1
545317,0
545318,0
545319,0
545320,0
545321,0
545322,1
545323,0
545324,1
545325,0
545326,0
545327,0
545328,1
545329,1
545330,1
545331,0
545332,0
545333,0
545334,0
545335,0
545336,0
545337,0
545338,1
545339,1
545340,1
545341,0
545342,1
545343,0
545344,0
545345,1
545346,1
545347,1
545348,1
545349,1
545350,1
545351,1
545352,0
545353,0
545354,0
545355,1
545356,0
545357,0
545358,1
545359,1
545360,0
545361,1
545362,1
545363,1
545364,0
545365,0
545366,0
545367,1
545368,0
545369,1
545370,0
545371,1
545372,0
545373,0
545374,0
545375,1
545376,0
545377,0
545378,1
545379,1
545380,0
545381,0
545382,0
545383,0
545384,0
545385,0
545386,1
545387,0
545388,0
545389,1
545390,1
545391,0
545392,1
545393,0
545394,1
545395,0
545396,1
545397,0
545398,0
545399,0
545400,0
545401,1
545402,0
545403,1
545404,1
545405,0
545406,1
545407,0
545408,0
545409,0
545410,0
545411,1
545412,1
545413,0
545414,0
545415,1
545416,0
545417,1
545418,0
545419,0
545420,1
545421,1
545422,1
545423,0
545424,1
545425,0
545426,1
545427,1
545428,1
545429,0
545430,1
545431,1
545432,1
545433,1
545434,1
545435,0
545436,1
545437,0
545438,0
545439,0
545440,0
545441,0
545442,0
545443,0
545444,0
545445,1
545446,0
545447,0
545448,0
545449,1
545450,1
545451,0
545452,1
545453,1
545454,0
545455,1
545456,0
545457,1
545458,1
545459,1
545460,1
545461,0
545462,1
545463,1
545464,0
545465,0
545466,1
545467,1
545468,0
545469,1
545470,0
545471,0
545472,1
545473,0
545474,0
545475,1
545476,1
545477,1
545478,0
545479,0
545480,0
545481,1
545482,1
545483,0
545484,0
545485,1
545486,1
545487,1
545488,0
545489,0
545490,1
545491,0
545492,0
545493,1
545494,1
545495,0
545496,1
545497,0
545498,0
545499,1
545500,1
545501,1
545502,0
545503,0
545504,0
545505,1
545506,1
545507,1
545508,0
545509,0
545510,1
545511,0
545512,0
545513,0
545514,1
545515,0
545516,1
545517,1
545518,0
545519,0
545520,0
545521,1
545522,0
545523,1
545524,1
545525,0
545526,0
545527,1
545528,0
545529,0
545530,1
545531,0
545532,0
545533,1
545534,1
545535,1
545536,1
545537,1
545538,1
545539,1
545540,1
545541,0
545542,0
545543,0
545544,1
545545,0
545546,0
545547,1
545548,0
545549,1
545550,1
545551,1
545552,0
545553,0
545554,0
545555,1
545556,0
545557,0
545558,1
545559,1
545560,0
545561,0
545562,1
545563,0
545564,1
545565,1
545566,0
545567,0
545568,0
545569,1
545570,0
545571,0
545572,0
545573,0
545574,0
545575,0
545576,0
545577,1
545578,0
545579,0
545580,1
545581,0
545582,1
545583,1
545584,1
545585,1
545586,1
545587,1
545588,1
545589,0
545590,1
545591,0
545592,1
545593,1
545594,0
545595,0
545596,1
545597,0
545598,1
545599,0
545600,1
545601,0
545602,1
545603,0
545604,1
545605,0
545606,1
545607,1
545608,1
545609,0
545610,0
545611,1
545612,0
545613,1
545614,1
545615,1
545616,1
545617,0
545618,1
545619,1
545620,0
545621,1
545622,1
545623,1
545624,1
545625,1
545626,1
545627,0
545628,1
545629,0
545630,1
545631,1
545632,1
545633,1
545634,0
545635,1
545636,0
545637,1
545638,0
545639,1
545640,1
545641,1
545642,0
545643,0
545644,1
545645,1
545646,0
545647,0
545648,1
545649,1
545650,0
545651,1
545652,0
545653,1
545654,1
545655,1
545656,0
545657,1
545658,0
545659,1
545660,1
545661,0
545662,0
545663,1
545664,1
545665,0
545666,1
545667,1
545668,1
545669,1
545670,0
545671,1
545672,1
545673,1
545674,1
545675,0
545676,0
545677,0
545678,0
545679,0
545680,1
545681,1
545682,1
545683,0
545684,1
545685,1
545686,1
545687,1
545688,0
545689,1
545690,0
545691,0
545692,0
545693,1
545694,0
545695,1
545696,1
545697,0
545698,0
545699,1
545700,0
545701,1
545702,1
545703,1
545704,1
545705,0
545706,1
545707,1
545708,1
545709,0
545710,0
545711,0
545712,0
545713,0
545714,0
545715,0
545716,0
545717,1
545718,0
545719,0
545720,1
545721,1
545722,1
545723,0
545724,0
545725,0
545726,1
545727,1
545728,1
545729,0
545730,0
545731,0
545732,0
545733,1
545734,1
545735,0
545736,0
545737,1
545738,1
545739,0
545740,0
545741,1
545742,1
545743,1
545744,0
545745,0
545746,1
545747,1
545748,0
545749,1
545750,1
545751,1
545752,0
545753,0
545754,1
545755,0
545756,1
545757,1
545758,1
545759,1
545760,1
545761,0
545762,0
545763,1
545764,1
545765,1
545766,0
545767,1
545768,1
545769,0
545770,1
545771,1
545772,1
545773,0
545774,1
545775,0
545776,0
545777,0
545778,1
545779,1
545780,1
545781,1
545782,1
545783,1
545784,0
545785,0
545786,1
545787,0
545788,0
545789,1
545790,0
545791,0
545792,1
545793,0
545794,1
545795,1
545796,1
545797,1
545798,0
545799,0
545800,0
545801,1
545802,1
545803,1
545804,1
545805,1
545806,0
545807,1
545808,0
545809,1
545810,1
545811,0
545812,1
545813,0
545814,1
545815,1
545816,0
545817,0
545818,1
545819,0
545820,1
545821,1
545822,0
545823,0
545824,0
545825,1
545826,1
545827,0
545828,1
545829,1
545830,1
545831,0
545832,1
545833,1
545834,1
545835,1
545836,0
545837,0
545838,1
545839,0
545840,0
545841,1
545842,1
545843,0
545844,0
545845,0
545846,1
545847,0
545848,0
545849,0
545850,0
545851,1
545852,1
545853,1
545854,0
545855,1
545856,0
545857,1
545858,1
545859,0
545860,1
545861,0
545862,1
545863,0
545864,1
545865,0
545866,0
545867,1
545868,1
545869,0
545870,0
545871,0
545872,0
545873,0
545874,0
545875,1
545876,1
545877,1
545878,1
545879,1
545880,1
545881,0
545882,1
545883,1
545884,0
545885,0
545886,0
545887,1
545888,1
545889,1
545890,1
545891,0
545892,1
545893,1
545894,1
545895,0
545896,1
545897,0
545898,1
545899,1
545900,1
545901,0
545902,0
545903,1
545904,0
545905,0
545906,0
545907,1
545908,0
545909,0
545910,0
545911,1
545912,0
545913,0
545914,1
545915,0
545916,0
545917,0
545918,0
545919,0
545920,0
545921,0
545922,1
545923,1
545924,1
545925,0
545926,0
545927,1
545928,0
545929,1
545930,1
545931,0
545932,1
545933,1
545934,1
545935,1
545936,1
545937,1
545938,1
545939,0
545940,0
545941,0
545942,1
545943,0
545944,0
545945,0
545946,1
545947,0
545948,1
545949,1
545950,0
545951,1
545952,0
545953,1
545954,0
545955,0
545956,0
545957,0
545958,0
545959,0
545960,1
545961,0
545962,0
545963,1
545964,0
545965,0
545966,0
545967,1
545968,1
545969,1
545970,0
545971,1
545972,0
545973,1
545974,0
545975,1
545976,1
545977,0
545978,0
545979,0
545980,1
545981,1
545982,0
545983,0
545984,0
545985,0
545986,1
545987,0
545988,1
545989,0
545990,1
545991,0
545992,1
545993,0
545994,0
545995,0
545996,0
545997,0
545998,1
545999,1
546000,1
546001,0
546002,0
546003,0
546004,0
546005,0
546006,0
546007,0
546008,0
546009,1
546010,1
546011,0
546012,1
546013,0
546014,0
546015,1
546016,1
546017,1
546018,0
546019,0
546020,0
546021,1
546022,1
546023,1
546024,1
546025,1
546026,0
546027,0
546028,0
546029,0
546030,0
546031,1
546032,0
546033,1
546034,0
546035,1
546036,1
546037,0
546038,0
546039,0
546040,0
546041,1
546042,0
546043,0
546044,1
546045,0
546046,0
546047,1
546048,0
546049,0
546050,1
546051,0
546052,0
546053,0
546054,0
546055,0
546056,1
546057,1
546058,1
546059,0
546060,1
546061,0
546062,0
546063,0
546064,0
546065,0
546066,0
546067,1
546068,0
546069,0
546070,0
546071,0
546072,0
546073,0
546074,0
546075,1
546076,1
546077,0
546078,1
546079,1
546080,0
546081,1
546082,0
546083,1
546084,1
546085,1
546086,1
546087,1
546088,1
546089,1
546090,0
546091,0
546092,0
546093,0
546094,1
546095,1
546096,1
546097,1
546098,1
546099,1
546100,1
546101,1
546102,0
546103,1
546104,1
546105,1
546106,0
546107,1
546108,0
546109,1
546110,1
546111,1
546112,0
546113,0
546114,0
546115,1
546116,0
546117,1
546118,1
546119,0
546120,0
546121,0
546122,0
546123,1
546124,1
546125,1
546126,1
546127,1
546128,0
546129,0
546130,0
546131,1
546132,0
546133,1
546134,0
546135,1
546136,1
546137,1
546138,0
546139,1
546140,1
546141,0
546142,0
546143,0
546144,1
546145,0
546146,1
546147,0
546148,1
546149,0
546150,0
546151,0
546152,0
546153,1
546154,1
546155,1
546156,0
546157,1
546158,0
546159,0
546160,0
546161,1
546162,1
546163,0
546164,1
546165,0
546166,0
546167,1
546168,1
546169,1
546170,0
546171,0
546172,1
546173,1
546174,1
546175,1
546176,0
546177,0
546178,0
546179,0
546180,1
546181,1
546182,0
546183,1
546184,1
546185,0
546186,0
546187,0
546188,1
546189,1
546190,0
546191,1
546192,1
546193,0
546194,1
546195,1
546196,1
546197,0
546198,1
546199,1
546200,0
546201,1
546202,0
546203,0
546204,1
546205,0
546206,1
546207,1
546208,1
546209,1
546210,1
546211,1
546212,0
546213,1
546214,1
546215,0
546216,0
546217,0
546218,0
546219,1
546220,1
546221,0
546222,1
546223,1
546224,1
546225,1
546226,1
546227,0
546228,1
546229,1
546230,0
546231,1
546232,1
546233,0
546234,0
546235,0
546236,0
546237,1
546238,1
546239,1
546240,0
546241,1
546242,0
546243,1
546244,0
546245,1
546246,0
546247,0
546248,0
546249,0
546250,1
546251,1
546252,1
546253,1
546254,1
546255,0
546256,0
546257,0
546258,0
546259,0
546260,1
546261,0
546262,1
546263,0
546264,0
546265,1
546266,0
546267,1
546268,1
546269,0
546270,0
546271,1
546272,1
546273,0
546274,1
546275,1
546276,1
546277,1
546278,1
546279,1
546280,1
546281,0
546282,1
546283,1
546284,1
546285,0
546286,1
546287,1
546288,1
546289,0
546290,0
546291,0
546292,1
546293,1
546294,1
546295,1
546296,1
546297,0
546298,0
546299,0
546300,1
546301,1
546302,1
546303,0
546304,1
546305,1
546306,0
546307,1
546308,1
546309,0
546310,0
546311,1
546312,0
546313,0
546314,1
546315,0
546316,0
546317,1
546318,1
546319,1
546320,1
546321,1
546322,1
546323,1
546324,1
546325,0
546326,0
546327,1
546328,0
546329,1
546330,1
546331,1
546332,1
546333,0
546334,1
546335,0
546336,1
546337,0
546338,0
546339,1
546340,1
546341,1
546342,1
546343,1
546344,1
546345,1
546346,0
546347,1
546348,0
546349,0
546350,1
546351,1
546352,1
546353,0
546354,0
546355,1
546356,0
546357,0
546358,0
546359,0
546360,1
546361,1
546362,1
546363,0
546364,1
546365,1
546366,1
546367,1
546368,0
546369,0
546370,0
546371,0
546372,1
546373,1
546374,1
546375,0
546376,1
546377,0
546378,1
546379,0
546380,1
546381,1
546382,1
546383,0
546384,1
546385,0
546386,1
546387,1
546388,1
546389,1
546390,1
546391,0
546392,1
546393,0
546394,1
546395,0
546396,0
546397,1
546398,0
546399,1
546400,1
546401,0
546402,0
546403,1
546404,0
546405,0
546406,0
546407,0
546408,0
546409,0
546410,1
546411,0
546412,1
546413,1
546414,0
546415,0
546416,0
546417,1
546418,1
546419,1
546420,0
546421,1
546422,1
546423,0
546424,1
546425,0
546426,1
546427,1
546428,1
546429,1
546430,0
546431,0
546432,1
546433,0
546434,0
546435,1
546436,1
546437,0
546438,1
546439,0
546440,0
546441,0
546442,1
546443,0
546444,0
546445,1
546446,1
546447,0
546448,0
546449,0
546450,0
546451,1
546452,1
546453,0
546454,0
546455,1
546456,0
546457,1
546458,1
546459,0
546460,1
546461,1
546462,1
546463,1
546464,1
546465,1
546466,0
546467,1
546468,1
546469,0
546470,0
546471,1
546472,0
546473,1
546474,0
546475,0
546476,0
546477,0
546478,1
546479,0
546480,1
546481,1
546482,1
546483,0
546484,1
546485,1
546486,1
546487,0
546488,1
546489,0
546490,0
546491,1
546492,0
546493,0
546494,0
546495,1
546496,1
546497,1
546498,0
546499,0
546500,0
546501,0
546502,1
546503,1
546504,0
546505,1
546506,0
546507,1
546508,0
546509,1
546510,1
546511,1
546512,0
546513,0
546514,0
546515,1
546516,0
546517,1
546518,0
546519,0
546520,1
546521,0
546522,0
546523,0
546524,0
546525,1
546526,1
546527,0
546528,1
546529,1
546530,0
546531,0
546532,0
546533,0
546534,1
546535,0
546536,1
546537,1
546538,1
546539,1
546540,1
546541,1
546542,0
546543,0
546544,0
546545,1
546546,0
546547,0
546548,1
546549,0
546550,1
546551,1
546552,0
546553,0
546554,0
546555,1
546556,0
546557,1
546558,1
546559,1
546560,0
546561,1
546562,1
546563,1
546564,0
546565,1
546566,1
546567,0
546568,0
546569,1
546570,0
546571,0
546572,1
546573,1
546574,0
546575,0
546576,1
546577,1
546578,0
546579,1
546580,0
546581,0
546582,1
546583,1
546584,0
546585,1
546586,0
546587,0
546588,1
546589,0
546590,0
546591,0
546592,0
546593,0
546594,1
546595,0
546596,1
546597,0
546598,0
546599,1
546600,0
546601,1
546602,1
546603,1
546604,0
546605,1
546606,0
546607,1
546608,1
546609,1
546610,0
546611,0
546612,0
546613,0
546614,0
546615,0
546616,0
546617,1
546618,0
546619,0
546620,0
546621,1
546622,0
546623,1
546624,0
546625,1
546626,0
546627,1
546628,1
546629,0
546630,1
546631,0
546632,0
546633,1
546634,0
546635,1
546636,0
546637,1
546638,0
546639,1
546640,1
546641,0
546642,0
546643,0
546644,0
546645,1
546646,0
546647,0
546648,0
546649,1
546650,1
546651,1
546652,1
546653,1
546654,0
546655,0
546656,0
546657,0
546658,1
546659,1
546660,0
546661,1
546662,1
546663,1
546664,0
546665,0
546666,1
546667,0
546668,1
546669,1
546670,0
546671,0
546672,1
546673,1
546674,1
546675,0
546676,1
546677,1
546678,1
546679,0
546680,0
546681,1
546682,0
546683,0
546684,0
546685,0
546686,1
546687,1
546688,0
546689,1
546690,1
546691,0
546692,0
546693,0
546694,0
546695,0
546696,1
546697,0
546698,1
546699,1
546700,0
546701,0
546702,1
546703,0
546704,0
546705,0
546706,1
546707,0
546708,1
546709,0
546710,0
546711,1
546712,1
546713,1
546714,1
546715,1
546716,0
546717,0
546718,1
546719,1
546720,0
546721,1
546722,1
546723,0
546724,1
546725,1
546726,0
546727,1
546728,1
546729,0
546730,1
546731,1
546732,0
546733,0
546734,1
546735,0
546736,1
546737,0
546738,0
546739,1
546740,1
546741,1
546742,1
546743,0
546744,1
546745,0
546746,1
546747,1
546748,0
546749,0
546750,1
546751,1
546752,0
546753,1
546754,0
546755,0
546756,0
546757,1
546758,1
546759,1
546760,0
546761,0
546762,0
546763,0
546764,0
546765,1
546766,1
546767,0
546768,1
546769,1
546770,1
546771,1
546772,1
546773,1
546774,0
546775,0
546776,1
546777,1
546778,0
546779,1
546780,1
546781,1
546782,1
546783,0
546784,0
546785,1
546786,1
546787,0
546788,1
546789,1
546790,0
546791,0
546792,1
546793,0
546794,0
546795,1
546796,1
546797,0
546798,1
546799,1
546800,0
546801,1
546802,0
546803,1
546804,1
546805,1
546806,1
546807,0
546808,0
546809,1
546810,0
546811,1
546812,0
546813,0
546814,0
546815,1
546816,1
546817,0
546818,1
546819,0
546820,0
546821,1
546822,0
546823,1
546824,0
546825,0
546826,1
546827,0
546828,0
546829,0
546830,1
546831,1
546832,0
546833,0
546834,0
546835,0
546836,1
546837,0
546838,0
546839,1
546840,0
546841,1
546842,0
546843,1
546844,0
546845,1
546846,0
546847,0
546848,1
546849,0
546850,1
546851,0
546852,0
546853,0
546854,0
546855,1
546856,0
546857,1
546858,1
546859,1
546860,0
546861,0
546862,0
546863,0
546864,1
546865,1
546866,0
546867,0
546868,0
546869,1
546870,1
546871,1
546872,1
546873,1
546874,0
546875,1
546876,1
546877,1
546878,0
546879,1
546880,1
546881,0
546882,1
546883,1
546884,1
546885,0
546886,0
546887,0
546888,1
546889,0
546890,0
546891,1
546892,0
546893,1
546894,0
546895,0
546896,1
546897,0
546898,1
546899,0
546900,1
546901,1
546902,1
546903,0
546904,0
546905,0
546906,0
546907,0
546908,1
546909,0
546910,0
546911,0
546912,0
546913,0
546914,0
546915,0
546916,0
546917,1
546918,0
546919,1
546920,1
546921,0
546922,0
546923,0
546924,1
546925,1
546926,1
546927,0
546928,0
546929,1
546930,0
546931,0
546932,0
546933,0
546934,1
546935,0
546936,1
546937,0
546938,1
546939,0
546940,1
546941,0
546942,1
546943,1
546944,1
546945,0
546946,0
546947,0
546948,1
546949,0
546950,1
546951,0
546952,0
546953,1
546954,1
546955,0
546956,1
546957,1
546958,1
546959,0
546960,1
546961,1
546962,0
546963,1
546964,0
546965,1
546966,1
546967,1
546968,1
546969,1
546970,1
546971,1
546972,1
546973,1
546974,0
546975,0
546976,1
546977,0
546978,1
546979,0
546980,1
546981,0
546982,0
546983,0
546984,1
546985,0
546986,0
546987,1
546988,0
546989,1
546990,1
546991,1
546992,1
546993,0
546994,0
546995,1
546996,0
546997,0
546998,0
546999,0
547000,0
547001,0
547002,1
547003,0
547004,1
547005,1
547006,1
547007,1
547008,1
547009,1
547010,0
547011,0
547012,1
547013,0
547014,0
547015,1
547016,0
547017,1
547018,0
547019,0
547020,1
547021,0
547022,1
547023,1
547024,1
547025,1
547026,0
547027,0
547028,0
547029,0
547030,0
547031,0
547032,1
547033,0
547034,1
547035,0
547036,1
547037,1
547038,0
547039,0
547040,1
547041,1
547042,1
547043,0
547044,1
547045,1
547046,1
547047,0
547048,0
547049,0
547050,1
547051,1
547052,0
547053,0
547054,0
547055,0
547056,0
547057,1
547058,0
547059,1
547060,0
547061,1
547062,1
547063,0
547064,1
547065,1
547066,0
547067,1
547068,0
547069,0
547070,1
547071,1
547072,1
547073,1
547074,1
547075,1
547076,0
547077,0
547078,1
547079,1
547080,0
547081,1
547082,1
547083,0
547084,0
547085,0
547086,0
547087,0
547088,0
547089,1
547090,0
547091,0
547092,1
547093,0
547094,1
547095,1
547096,1
547097,1
547098,1
547099,1
547100,0
547101,0
547102,1
547103,0
547104,1
547105,0
547106,0
547107,1
547108,1
547109,0
547110,0
547111,0
547112,0
547113,1
547114,0
547115,1
547116,0
547117,1
547118,1
547119,0
547120,0
547121,1
547122,0
547123,0
547124,0
547125,0
547126,0
547127,0
547128,1
547129,1
547130,0
547131,0
547132,1
547133,0
547134,1
547135,1
547136,1
547137,1
547138,0
547139,0
547140,1
547141,0
547142,1
547143,0
547144,0
547145,0
547146,0
547147,0
547148,1
547149,1
547150,0
547151,1
547152,0
547153,1
547154,0
547155,1
547156,0
547157,1
547158,1
547159,1
547160,0
547161,0
547162,0
547163,0
547164,0
547165,0
547166,1
547167,0
547168,0
547169,1
547170,1
547171,1
547172,0
547173,0
547174,1
547175,0
547176,0
547177,0
547178,1
547179,0
547180,1
547181,1
547182,0
547183,1
547184,1
547185,0
547186,1
547187,1
547188,1
547189,1
547190,1
547191,0
547192,0
547193,1
547194,1
547195,1
547196,0
547197,1
547198,0
547199,1
547200,0
547201,0
547202,0
547203,1
547204,1
547205,0
547206,0
547207,1
547208,0
547209,1
547210,1
547211,1
547212,0
547213,1
547214,1
547215,1
547216,1
547217,1
547218,1
547219,1
547220,0
547221,1
547222,0
547223,1
547224,0
547225,0
547226,1
547227,1
547228,0
547229,1
547230,1
547231,0
547232,1
547233,1
547234,1
547235,1
547236,0
547237,0
547238,1
547239,0
547240,1
547241,0
547242,0
547243,0
547244,0
547245,1
547246,0
547247,1
547248,1
547249,1
547250,0
547251,0
547252,0
547253,0
547254,0
547255,1
547256,0
547257,1
547258,0
547259,1
547260,1
547261,0
547262,1
547263,0
547264,1
547265,1
547266,0
547267,1
547268,1
547269,1
547270,1
547271,1
547272,0
547273,1
547274,1
547275,0
547276,1
547277,0
547278,0
547279,1
547280,0
547281,0
547282,1
547283,1
547284,1
547285,0
547286,0
547287,0
547288,1
547289,0
547290,1
547291,0
547292,1
547293,0
547294,1
547295,1
547296,1
547297,1
547298,0
547299,0
547300,0
547301,1
547302,0
547303,0
547304,1
547305,0
547306,1
547307,1
547308,1
547309,1
547310,0
547311,0
547312,1
