ROW_ID,prediction
543250,0
543251,0
543252,0
543253,0
543254,0
543255,0
543256,0
543257,0
543258,1
543259,0
543260,1
543261,1
543262,1
543263,0
543264,1
543265,1
543266,1
543267,0
543268,0
543269,1
543270,0
543271,1
543272,0
543273,1
543274,0
543275,0
543276,0
543277,0
543278,0
543279,1
543280,0
543281,0
543282,1
543283,0
543284,1
543285,0
543286,0
543287,1
543288,1
543289,1
543290,0
543291,1
543292,1
543293,0
543294,0
543295,0
543296,1
543297,0
543298,1
543299,0
543300,1
543301,0
543302,0
543303,1
543304,0
543305,1
543306,1
543307,0
543308,0
543309,0
543310,1
543311,0
543312,0
543313,0
543314,0
543315,0
543316,1
543317,1
543318,1
543319,0
543320,0
543321,0
543322,1
543323,0
543324,0
543325,0
543326,0
543327,0
543328,0
543329,0
543330,0
543331,0
543332,0
543333,0
543334,1
543335,0
543336,0
543337,0
543338,1
543339,0
543340,0
543341,0
543342,0
543343,0
543344,0
543345,0
543346,0
543347,1
543348,0
543349,1
543350,0
543351,0
543352,1
543353,0
543354,0
543355,1
543356,0
543357,1
543358,1
543359,1
543360,0
543361,0
543362,0
543363,0
543364,0
543365,1
543366,0
543367,0
543368,0
543369,0
543370,1
543371,1
543372,1
543373,1
543374,0
543375,1
543376,0
543377,1
543378,1
543379,0
543380,0
543381,1
543382,1
543383,1
543384,0
543385,1
543386,0
543387,0
543388,1
543389,0
543390,0
543391,0
543392,0
543393,0
543394,1
543395,0
543396,0
543397,1
543398,0
543399,0
543400,1
543401,0
543402,0
543403,1
543404,1
543405,1
543406,0
543407,0
543408,0
543409,0
543410,0
543411,0
543412,0
543413,0
543414,0
543415,0
543416,1
543417,0
543418,1
543419,0
543420,0
543421,0
543422,0
543423,0
543424,0
543425,1
543426,0
543427,0
543428,0
543429,0
543430,0
543431,0
543432,0
543433,1
543434,0
543435,0
543436,0
543437,1
543438,1
543439,0
543440,0
543441,0
543442,1
543443,1
543444,0
543445,0
543446,0
543447,1
543448,1
543449,0
543450,1
543451,1
543452,1
543453,0
543454,0
543455,0
543456,1
543457,0
543458,0
543459,1
543460,1
543461,1
543462,1
543463,1
543464,1
543465,1
543466,1
543467,1
543468,1
543469,1
543470,1
543471,0
543472,1
543473,1
543474,1
543475,1
543476,1
543477,0
543478,1
543479,1
543480,1
543481,1
543482,1
543483,1
543484,1
543485,1
543486,1
543487,1
543488,1
543489,1
543490,1
543491,1
543492,1
543493,1
543494,1
543495,1
543496,1
543497,1
543498,1
543499,1
543500,1
543501,1
543502,1
543503,1
543504,1
543505,1
543506,1
543507,1
543508,1
543509,1
543510,1
543511,1
543512,0
543513,1
543514,1
543515,1
543516,1
543517,1
543518,1
543519,0
543520,1
543521,1
543522,1
543523,1
543524,1
543525,1
543526,1
543527,1
543528,1
543529,0
543530,1
543531,1
543532,1
543533,1
543534,1
543535,1
543536,1
543537,1
543538,1
543539,1
543540,1
543541,1
543542,0
543543,1
543544,1
543545,1
543546,1
543547,1
543548,1
543549,1
543550,1
543551,1
543552,1
543553,0
543554,1
543555,1
543556,1
543557,1
543558,1
543559,1
543560,1
543561,1
543562,1
543563,1
543564,1
543565,1
543566,1
543567,1
543568,1
543569,1
543570,1
543571,1
543572,1
543573,1
543574,0
543575,0
543576,1
543577,1
543578,1
543579,1
543580,1
543581,1
543582,1
543583,1
543584,1
543585,1
543586,1
543587,0
543588,1
543589,1
543590,1
543591,1
543592,1
543593,1
543594,1
543595,1
543596,1
543597,1
543598,1
543599,0
543600,1
543601,1
543602,1
543603,1
543604,1
543605,1
543606,0
543607,1
543608,1
543609,0
543610,1
543611,1
543612,1
543613,1
543614,1
543615,1
543616,1
543617,1
543618,1
543619,1
543620,1
543621,1
543622,0
543623,1
543624,0
543625,1
543626,1
543627,1
543628,1
543629,1
543630,1
543631,1
543632,1
543633,1
543634,1
543635,1
543636,1
543637,1
543638,1
543639,1
543640,1
543641,1
543642,1
543643,1
543644,1
543645,1
543646,1
543647,1
543648,1
543649,1
543650,1
543651,1
543652,1
543653,0
543654,1
543655,1
543656,1
543657,1
543658,1
543659,1
543660,1
543661,1
543662,1
543663,1
543664,1
543665,1
543666,1
543667,1
543668,0
543669,1
543670,1
543671,1
543672,1
543673,1
543674,1
543675,1
543676,1
543677,1
543678,1
543679,1
543680,0
543681,1
543682,1
543683,0
543684,1
543685,1
543686,1
543687,1
543688,1
543689,1
543690,1
543691,1
543692,1
543693,1
543694,1
543695,1
543696,1
543697,0
543698,1
543699,1
543700,1
543701,1
543702,1
543703,1
543704,1
543705,1
543706,1
543707,1
543708,1
543709,1
543710,1
543711,1
543712,1
543713,0
543714,1
543715,1
543716,1
543717,1
543718,1
543719,1
543720,1
543721,1
543722,0
543723,1
543724,1
543725,1
543726,1
543727,1
543728,1
543729,1
543730,1
543731,1
543732,1
543733,1
543734,1
543735,1
543736,1
543737,1
543738,1
543739,1
543740,1
543741,1
543742,1
543743,1
543744,0
543745,0
543746,0
543747,0
543748,0
543749,0
543750,0
543751,1
543752,0
543753,1
543754,0
543755,1
543756,1
543757,1
543758,1
543759,1
543760,1
543761,1
543762,1
543763,0
543764,0
543765,0
543766,1
543767,1
543768,1
543769,1
543770,0
543771,1
543772,1
543773,1
543774,0
543775,1
543776,1
543777,1
543778,0
543779,1
543780,1
543781,1
543782,1
543783,0
543784,1
543785,0
543786,0
543787,0
543788,1
543789,1
543790,0
543791,1
543792,1
543793,1
543794,0
543795,0
543796,1
543797,1
543798,0
543799,1
543800,0
543801,0
543802,1
543803,1
543804,1
543805,1
543806,0
543807,1
543808,0
543809,1
543810,1
543811,1
543812,1
543813,0
543814,1
543815,1
543816,1
543817,0
543818,1
543819,1
543820,1
543821,1
543822,1
543823,0
543824,1
543825,1
543826,1
543827,1
543828,0
543829,1
543830,0
543831,0
543832,0
543833,1
543834,1
543835,0
543836,0
543837,0
543838,0
543839,1
543840,1
543841,1
543842,1
543843,1
543844,1
543845,1
543846,0
543847,1
543848,1
543849,1
543850,1
543851,0
543852,0
543853,0
543854,0
543855,0
543856,1
543857,1
543858,1
543859,1
543860,0
543861,1
543862,1
543863,1
543864,1
543865,1
543866,1
543867,0
543868,1
543869,1
543870,0
543871,1
543872,1
543873,1
543874,1
543875,1
543876,1
543877,0
543878,1
543879,1
543880,1
543881,0
543882,1
543883,1
543884,1
543885,0
543886,1
543887,1
543888,1
543889,1
543890,1
543891,1
543892,1
543893,0
543894,1
543895,1
543896,1
543897,1
543898,1
543899,0
543900,1
543901,0
543902,1
543903,1
543904,0
543905,1
543906,1
543907,0
543908,1
543909,1
543910,0
543911,1
543912,0
543913,1
543914,1
543915,0
543916,1
543917,1
543918,1
543919,1
543920,0
543921,1
543922,1
543923,1
543924,0
543925,1
543926,1
543927,1
543928,1
543929,1
543930,0
543931,1
543932,1
543933,1
543934,0
543935,1
543936,1
543937,0
543938,1
543939,0
543940,1
543941,1
543942,1
543943,1
543944,1
543945,1
543946,0
543947,1
543948,1
543949,1
543950,1
543951,0
543952,1
543953,1
543954,1
543955,1
543956,1
543957,1
543958,0
543959,1
543960,1
543961,0
543962,1
543963,0
543964,1
543965,0
543966,1
543967,1
543968,0
543969,1
543970,0
543971,0
543972,1
543973,0
543974,1
543975,1
543976,1
543977,1
543978,1
543979,1
543980,1
543981,0
543982,1
543983,1
543984,1
543985,0
543986,1
543987,1
543988,1
543989,1
543990,1
543991,0
543992,0
543993,0
543994,1
543995,0
543996,1
543997,1
543998,1
543999,1
544000,1
544001,0
544002,1
544003,0
544004,1
544005,0
544006,1
544007,1
544008,1
544009,1
544010,1
544011,1
544012,1
544013,1
544014,1
544015,0
544016,1
544017,0
544018,0
544019,0
544020,1
544021,0
544022,1
544023,1
544024,0
544025,0
544026,1
544027,0
544028,1
544029,1
544030,1
544031,1
544032,1
544033,0
544034,0
544035,1
544036,0
544037,1
544038,1
544039,1
544040,0
544041,1
544042,0
544043,0
544044,1
544045,1
544046,1
544047,0
544048,0
544049,1
544050,1
544051,1
544052,0
544053,0
544054,1
544055,1
544056,0
544057,0
544058,0
544059,1
544060,1
544061,1
544062,1
544063,1
544064,0
544065,0
544066,0
544067,1
544068,1
544069,0
544070,1
544071,0
544072,1
544073,1
544074,0
544075,0
544076,1
544077,1
544078,1
544079,1
544080,0
544081,0
544082,1
544083,1
544084,0
544085,1
544086,1
544087,0
544088,0
544089,1
544090,1
544091,0
544092,0
544093,0
544094,0
544095,0
544096,0
544097,1
544098,1
544099,1
544100,1
544101,1
544102,1
544103,0
544104,1
544105,0
544106,0
544107,1
544108,0
544109,0
544110,1
544111,1
544112,1
544113,1
544114,0
544115,0
544116,1
544117,1
544118,0
544119,1
544120,0
544121,1
544122,0
544123,1
544124,0
544125,1
544126,0
544127,0
544128,1
544129,0
544130,1
544131,0
544132,1
544133,1
544134,1
544135,0
544136,1
544137,1
544138,1
544139,1
544140,1
544141,1
544142,0
544143,1
544144,0
544145,1
544146,1
544147,1
544148,1
544149,0
544150,1
544151,1
544152,0
544153,0
544154,0
544155,0
544156,0
544157,1
544158,0
544159,1
544160,1
544161,0
544162,0
544163,1
544164,1
544165,1
544166,1
544167,1
544168,0
544169,1
544170,1
544171,0
544172,1
544173,1
544174,0
544175,1
544176,1
544177,1
544178,0
544179,1
544180,1
544181,1
544182,0
544183,0
544184,1
544185,0
544186,1
544187,1
544188,1
544189,1
544190,1
544191,1
544192,0
544193,1
544194,0
544195,0
544196,0
544197,1
544198,0
544199,1
544200,1
544201,1
544202,1
544203,1
544204,0
544205,0
544206,0
544207,1
544208,0
544209,1
544210,1
544211,0
544212,1
544213,0
544214,0
544215,1
544216,1
544217,0
544218,0
544219,0
544220,1
544221,1
544222,0
544223,1
544224,1
544225,0
544226,1
544227,0
544228,1
544229,1
544230,1
544231,1
544232,0
544233,0
544234,1
544235,0
544236,0
544237,1
544238,0
544239,1
544240,1
544241,1
544242,1
544243,1
544244,0
544245,0
544246,0
544247,1
544248,0
544249,1
544250,1
544251,1
544252,1
544253,1
544254,1
544255,1
544256,1
544257,1
544258,0
544259,0
544260,1
544261,1
544262,0
544263,1
544264,0
544265,0
544266,0
544267,1
544268,0
544269,0
544270,1
544271,1
544272,1
544273,1
544274,0
544275,0
544276,1
544277,1
544278,1
544279,0
544280,0
544281,1
544282,1
544283,1
544284,0
544285,0
544286,0
544287,1
544288,0
544289,1
544290,0
544291,1
544292,1
544293,0
544294,0
544295,0
544296,1
544297,0
544298,1
544299,1
544300,0
544301,1
544302,0
544303,1
544304,1
544305,0
544306,0
544307,1
544308,1
544309,0
544310,0
544311,0
544312,1
544313,1
544314,0
544315,0
544316,0
544317,0
544318,0
544319,0
544320,0
544321,0
544322,0
544323,0
544324,0
544325,0
544326,1
544327,0
544328,1
544329,0
544330,1
544331,1
544332,1
544333,0
544334,1
544335,0
544336,0
544337,0
544338,1
544339,1
544340,1
544341,0
544342,0
544343,0
544344,1
544345,0
544346,0
544347,1
544348,1
544349,1
544350,0
544351,1
544352,1
544353,0
544354,0
544355,1
544356,0
544357,0
544358,1
544359,0
544360,1
544361,0
544362,1
544363,1
544364,0
544365,0
544366,1
544367,0
544368,0
544369,1
544370,1
544371,0
544372,0
544373,1
544374,0
544375,1
544376,0
544377,0
544378,1
544379,0
544380,0
544381,0
544382,0
544383,0
544384,0
544385,0
544386,1
544387,0
544388,0
544389,0
544390,0
544391,1
544392,0
544393,0
544394,0
544395,1
544396,1
544397,0
544398,1
544399,0
544400,0
544401,0
544402,0
544403,0
544404,1
544405,0
544406,1
544407,1
544408,1
544409,0
544410,0
544411,0
544412,1
544413,1
544414,0
544415,1
544416,0
544417,0
544418,0
544419,0
544420,0
544421,1
544422,0
544423,0
544424,0
544425,0
544426,0
544427,0
544428,1
544429,0
544430,0
544431,0
544432,0
544433,0
544434,1
544435,1
544436,0
544437,0
544438,1
544439,0
544440,0
544441,1
544442,0
544443,1
544444,0
544445,1
544446,0
544447,0
544448,0
544449,0
544450,0
544451,0
544452,0
544453,1
544454,1
544455,0
544456,0
544457,0
544458,0
544459,0
544460,0
544461,0
544462,0
544463,0
544464,0
544465,0
544466,0
544467,0
544468,1
544469,0
544470,0
544471,0
544472,0
544473,0
544474,1
544475,0
544476,0
544477,0
544478,0
544479,0
544480,0
544481,0
544482,0
544483,0
544484,1
544485,0
544486,1
544487,0
544488,1
544489,0
544490,0
544491,0
544492,0
544493,1
544494,1
544495,0
544496,0
544497,0
544498,0
544499,0
544500,0
544501,0
544502,0
544503,1
544504,0
544505,1
544506,1
544507,1
544508,1
544509,0
544510,0
544511,0
544512,1
544513,1
544514,1
544515,1
544516,1
544517,1
544518,0
544519,1
544520,1
544521,0
544522,1
544523,0
544524,1
544525,0
544526,1
544527,0
544528,0
544529,0
544530,1
544531,1
544532,1
544533,1
544534,1
544535,1
544536,0
544537,1
544538,1
544539,1
544540,1
544541,1
544542,1
544543,1
544544,0
544545,0
544546,1
544547,1
544548,1
544549,1
544550,0
544551,1
544552,0
544553,1
544554,1
544555,0
544556,0
544557,1
544558,0
544559,1
544560,1
544561,1
544562,1
544563,1
544564,0
544565,1
544566,1
544567,1
544568,1
544569,1
544570,1
544571,0
544572,1
544573,1
544574,1
544575,0
544576,1
544577,1
544578,0
544579,1
544580,1
544581,1
544582,0
544583,0
544584,1
544585,1
544586,1
544587,1
544588,0
544589,1
544590,1
544591,0
544592,0
544593,1
544594,0
544595,0
544596,1
544597,1
544598,1
544599,1
544600,1
544601,0
544602,1
544603,0
544604,1
544605,1
544606,1
544607,0
544608,1
544609,1
544610,0
544611,0
544612,0
544613,1
544614,1
544615,0
544616,1
544617,0
544618,0
544619,1
544620,1
544621,0
544622,1
544623,0
544624,1
544625,1
544626,0
544627,0
544628,1
544629,1
544630,1
544631,1
544632,1
544633,1
544634,1
544635,0
544636,0
544637,1
544638,1
544639,0
544640,1
544641,1
544642,1
544643,0
544644,1
544645,0
544646,0
544647,1
544648,1
544649,1
544650,1
544651,1
544652,1
544653,0
544654,0
544655,1
544656,0
544657,1
544658,0
544659,1
544660,0
544661,0
544662,1
544663,1
544664,1
544665,1
544666,1
544667,1
544668,1
544669,0
544670,0
544671,1
544672,1
544673,1
544674,1
544675,1
544676,0
544677,0
544678,1
544679,1
544680,0
544681,1
544682,1
544683,1
544684,1
544685,1
544686,1
544687,1
544688,1
544689,0
544690,1
544691,0
544692,0
544693,1
544694,1
544695,0
544696,1
544697,0
544698,1
544699,1
544700,1
544701,1
544702,0
544703,0
544704,1
544705,1
544706,0
544707,0
544708,0
544709,1
544710,1
544711,0
544712,1
544713,1
544714,1
544715,0
544716,0
544717,1
544718,1
544719,1
544720,1
544721,0
544722,1
544723,0
544724,1
544725,1
544726,1
544727,1
544728,1
544729,1
544730,0
544731,0
544732,1
544733,1
544734,1
544735,1
544736,1
544737,1
544738,1
544739,1
544740,1
544741,1
544742,1
544743,0
544744,1
544745,1
544746,0
544747,1
544748,1
544749,1
544750,0
544751,0
544752,0
544753,1
544754,1
544755,0
544756,1
544757,0
544758,1
544759,0
544760,1
544761,1
544762,1
544763,1
544764,0
544765,0
544766,0
544767,0
544768,1
544769,1
544770,0
544771,1
544772,1
544773,0
544774,1
544775,1
544776,0
544777,1
544778,0
544779,0
544780,0
544781,0
544782,0
544783,0
544784,0
544785,1
544786,1
544787,0
544788,0
544789,0
544790,0
544791,1
544792,0
544793,0
544794,0
544795,1
544796,1
544797,0
544798,0
544799,0
544800,1
544801,0
544802,0
544803,0
544804,0
544805,1
544806,0
544807,1
544808,1
544809,0
544810,0
544811,0
544812,1
544813,1
544814,0
544815,0
544816,1
544817,0
544818,0
544819,1
544820,1
544821,0
544822,0
544823,0
544824,0
544825,0
544826,1
544827,0
544828,0
544829,0
544830,0
544831,1
544832,0
544833,0
544834,0
544835,0
544836,1
544837,1
544838,0
544839,0
544840,0
544841,1
544842,0
544843,0
544844,0
544845,0
544846,1
544847,0
544848,1
544849,0
544850,1
544851,0
544852,1
544853,0
544854,0
544855,0
544856,0
544857,0
544858,0
544859,1
544860,0
544861,0
544862,0
544863,1
544864,0
544865,1
544866,0
544867,0
544868,1
544869,0
544870,1
544871,0
544872,0
544873,0
544874,0
544875,1
544876,0
544877,0
544878,0
544879,0
544880,1
544881,0
544882,1
544883,0
544884,1
544885,0
544886,0
544887,1
544888,0
544889,0
544890,0
544891,0
544892,0
544893,1
544894,0
544895,0
544896,0
544897,1
544898,0
544899,1
544900,0
544901,0
544902,0
544903,0
544904,0
544905,1
544906,1
544907,0
544908,0
544909,0
544910,1
544911,1
544912,0
544913,0
544914,0
544915,1
544916,0
544917,0
544918,0
544919,0
544920,1
544921,0
544922,1
544923,0
544924,0
544925,0
544926,1
544927,1
544928,0
544929,0
544930,0
544931,0
544932,0
544933,0
544934,0
544935,1
544936,0
544937,0
544938,0
544939,0
544940,0
544941,0
544942,0
544943,0
544944,0
544945,0
544946,1
544947,0
544948,0
544949,1
544950,1
544951,0
544952,0
544953,0
544954,0
544955,0
544956,0
544957,0
544958,0
544959,0
544960,1
544961,0
544962,0
544963,0
544964,1
544965,1
544966,0
544967,0
544968,0
544969,0
544970,0
544971,1
544972,0
544973,0
544974,0
544975,0
544976,1
544977,0
544978,0
544979,1
544980,0
544981,1
544982,0
544983,0
544984,0
544985,1
544986,0
544987,0
544988,1
544989,1
544990,0
544991,0
544992,1
544993,0
544994,0
544995,0
544996,0
544997,0
544998,0
544999,0
545000,0
545001,0
545002,0
545003,0
545004,0
545005,0
545006,0
545007,0
545008,1
545009,1
545010,1
545011,0
545012,1
545013,0
545014,1
545015,0
545016,1
545017,0
545018,0
545019,0
545020,1
545021,0
545022,0
545023,0
545024,0
545025,1
545026,0
545027,1
545028,0
545029,1
545030,0
545031,1
545032,0
545033,0
545034,0
545035,1
545036,0
545037,1
545038,0
545039,0
545040,1
545041,1
545042,1
545043,0
545044,0
545045,1
545046,0
545047,0
545048,0
545049,0
545050,1
545051,1
545052,0
545053,0
545054,1
545055,0
545056,0
545057,1
545058,1
545059,1
545060,1
545061,0
545062,1
545063,1
545064,1
545065,1
545066,1
545067,1
545068,1
545069,0
545070,0
545071,0
545072,0
545073,1
545074,0
545075,0
545076,1
545077,0
545078,0
545079,0
545080,1
545081,1
545082,0
545083,1
545084,0
545085,0
545086,1
545087,1
545088,0
545089,0
545090,0
545091,0
545092,1
545093,1
545094,0
545095,1
545096,1
545097,1
545098,1
545099,1
545100,0
545101,1
545102,0
545103,1
545104,1
545105,1
545106,1
545107,1
545108,1
545109,1
545110,1
545111,1
545112,1
545113,1
545114,0
545115,1
545116,0
545117,1
545118,0
545119,0
545120,1
545121,0
545122,1
545123,0
545124,1
545125,1
545126,0
545127,1
545128,1
545129,0
545130,1
545131,1
545132,1
545133,0
545134,1
545135,0
545136,1
545137,0
545138,1
545139,0
545140,1
545141,1
545142,1
545143,0
545144,1
545145,1
545146,1
545147,1
545148,0
545149,0
545150,1
545151,1
545152,1
545153,1
545154,0
545155,1
545156,1
545157,0
545158,1
545159,1
545160,1
545161,0
545162,1
545163,1
545164,1
545165,1
545166,1
545167,0
545168,1
545169,1
545170,1
545171,0
545172,0
545173,0
545174,1
545175,0
545176,0
545177,0
545178,1
545179,1
545180,0
545181,1
545182,0
545183,0
545184,0
545185,1
545186,1
545187,0
545188,1
545189,0
545190,1
545191,0
545192,1
545193,0
545194,1
545195,1
545196,1
545197,0
545198,1
545199,1
545200,1
545201,1
545202,1
545203,0
545204,1
545205,0
545206,1
545207,1
545208,1
545209,1
545210,0
545211,0
545212,1
545213,0
545214,1
545215,1
545216,0
545217,0
545218,1
545219,0
545220,0
545221,1
545222,1
545223,1
545224,0
545225,1
545226,0
545227,0
545228,1
545229,0
545230,0
545231,0
545232,0
545233,0
545234,1
545235,0
545236,1
545237,1
545238,1
545239,1
545240,0
545241,1
545242,1
545243,1
545244,1
545245,0
545246,1
545247,1
545248,1
545249,1
545250,0
545251,0
545252,1
545253,1
545254,1
545255,0
545256,0
545257,0
545258,1
545259,1
545260,1
545261,1
545262,1
545263,1
545264,1
545265,1
545266,1
545267,0
545268,1
545269,1
545270,0
545271,1
545272,0
545273,0
545274,0
545275,0
545276,0
545277,0
545278,0
545279,1
545280,1
545281,1
545282,0
545283,1
545284,0
545285,0
545286,0
545287,1
545288,0
545289,1
545290,1
545291,0
545292,1
545293,1
545294,1
545295,1
545296,1
545297,1
545298,1
545299,0
545300,0
545301,1
545302,1
545303,1
545304,0
545305,1
545306,1
545307,0
545308,0
545309,1
545310,0
545311,0
545312,0
545313,1
545314,1
545315,1
545316,0
545317,1
545318,1
545319,1
545320,0
545321,1
545322,1
545323,0
545324,1
545325,0
545326,1
545327,0
545328,1
545329,0
545330,0
545331,1
545332,1
545333,0
545334,1
545335,1
545336,1
545337,1
545338,0
545339,1
545340,1
545341,1
545342,0
545343,1
545344,1
545345,1
545346,1
545347,1
545348,1
545349,0
545350,0
545351,0
545352,1
545353,1
545354,1
545355,0
545356,0
545357,0
545358,1
545359,0
545360,0
545361,0
545362,0
545363,1
545364,0
545365,1
545366,0
545367,1
545368,1
545369,0
545370,0
545371,0
545372,1
545373,0
545374,1
545375,0
545376,0
545377,0
545378,1
545379,0
545380,0
545381,1
545382,1
545383,1
545384,1
545385,0
545386,0
545387,1
545388,1
545389,1
545390,0
545391,0
545392,1
545393,1
545394,1
545395,0
545396,0
545397,0
545398,1
545399,0
545400,0
545401,1
545402,1
545403,1
545404,1
545405,1
545406,0
545407,1
545408,0
545409,1
545410,1
545411,0
545412,0
545413,1
545414,0
545415,0
545416,0
545417,1
545418,1
545419,1
545420,0
545421,0
545422,1
545423,1
545424,1
545425,1
545426,1
545427,1
545428,1
545429,1
545430,1
545431,1
545432,1
545433,0
545434,1
545435,1
545436,0
545437,0
545438,0
545439,0
545440,0
545441,1
545442,1
545443,1
545444,0
545445,0
545446,1
545447,0
545448,0
545449,1
545450,1
545451,1
545452,1
545453,1
545454,1
545455,0
545456,1
545457,0
545458,1
545459,0
545460,0
545461,1
545462,1
545463,1
545464,1
545465,1
545466,0
545467,1
545468,1
545469,0
545470,1
545471,1
545472,0
545473,0
545474,1
545475,1
545476,0
545477,0
545478,1
545479,0
545480,0
545481,0
545482,1
545483,1
545484,1
545485,1
545486,1
545487,1
545488,0
545489,0
545490,0
545491,1
545492,0
545493,1
545494,0
545495,0
545496,0
545497,1
545498,1
545499,1
545500,1
545501,0
545502,0
545503,1
545504,1
545505,0
545506,0
545507,1
545508,1
545509,0
545510,0
545511,1
545512,1
545513,1
545514,0
545515,0
545516,1
545517,1
545518,0
545519,0
545520,1
545521,1
545522,1
545523,1
545524,1
545525,0
545526,1
545527,1
545528,1
545529,0
545530,1
545531,1
545532,1
545533,1
545534,1
545535,0
545536,1
545537,0
545538,1
545539,1
545540,1
545541,1
545542,1
545543,1
545544,1
545545,1
545546,1
545547,0
545548,0
545549,1
545550,0
545551,0
545552,0
545553,1
545554,1
545555,1
545556,0
545557,0
545558,0
545559,0
545560,0
545561,1
545562,0
545563,0
545564,0
545565,0
545566,1
545567,1
545568,1
545569,0
545570,0
545571,0
545572,0
545573,0
545574,0
545575,0
545576,0
545577,1
545578,1
545579,1
545580,1
545581,1
545582,0
545583,1
545584,1
545585,0
545586,0
545587,1
545588,0
545589,0
545590,0
545591,0
545592,0
545593,0
545594,1
545595,0
545596,0
545597,0
545598,1
545599,1
545600,1
545601,1
545602,0
545603,0
545604,0
545605,0
545606,0
545607,0
545608,0
545609,0
545610,0
545611,1
545612,1
545613,1
545614,1
545615,1
545616,1
545617,1
545618,1
545619,1
545620,1
545621,1
545622,1
545623,0
545624,1
545625,1
545626,1
545627,1
545628,0
545629,1
545630,1
545631,1
545632,1
545633,1
545634,1
545635,1
545636,1
545637,1
545638,1
545639,1
545640,1
545641,1
545642,0
545643,1
545644,1
545645,0
545646,1
545647,1
545648,1
545649,1
545650,1
545651,1
545652,0
545653,1
545654,1
545655,1
545656,1
545657,1
545658,1
545659,1
545660,0
545661,1
545662,1
545663,1
545664,0
545665,1
545666,0
545667,1
545668,1
545669,0
545670,1
545671,1
545672,0
545673,1
545674,0
545675,0
545676,1
545677,1
545678,1
545679,1
545680,0
545681,1
545682,1
545683,0
545684,0
545685,0
545686,1
545687,1
545688,1
545689,1
545690,1
545691,1
545692,1
545693,1
545694,1
545695,1
545696,1
545697,0
545698,1
545699,1
545700,1
545701,1
545702,1
545703,1
545704,0
545705,0
545706,0
545707,1
545708,1
545709,0
545710,0
545711,1
545712,1
545713,1
545714,1
545715,0
545716,1
545717,1
545718,1
545719,1
545720,1
545721,1
545722,1
545723,1
545724,0
545725,1
545726,0
545727,1
545728,1
545729,0
545730,1
545731,1
545732,1
545733,1
545734,1
545735,1
545736,1
545737,1
545738,1
545739,1
545740,0
545741,1
545742,1
545743,1
545744,0
545745,1
545746,1
545747,1
545748,1
545749,1
545750,1
545751,1
545752,1
545753,1
545754,1
545755,0
545756,1
545757,1
545758,1
545759,1
545760,1
545761,1
545762,1
545763,1
545764,1
545765,0
545766,1
545767,1
545768,1
545769,1
545770,1
545771,1
545772,1
545773,1
545774,1
545775,1
545776,1
545777,0
545778,1
545779,1
545780,1
545781,1
545782,1
545783,1
545784,1
545785,1
545786,1
545787,1
545788,1
545789,1
545790,1
545791,1
545792,1
545793,1
545794,0
545795,1
545796,1
545797,1
545798,1
545799,1
545800,1
545801,1
545802,1
545803,1
545804,1
545805,1
545806,1
545807,1
545808,1
545809,1
545810,1
545811,1
545812,1
545813,1
545814,1
545815,1
545816,1
545817,1
545818,1
545819,1
545820,1
545821,1
545822,1
545823,1
545824,1
545825,1
545826,1
545827,1
545828,1
545829,1
545830,1
545831,0
545832,1
545833,1
545834,1
545835,0
545836,1
545837,1
545838,0
545839,1
545840,1
545841,1
545842,1
545843,1
545844,0
545845,1
545846,1
545847,1
545848,1
545849,1
545850,1
545851,1
545852,1
545853,0
545854,0
545855,1
545856,1
545857,1
545858,1
545859,1
545860,0
545861,1
545862,1
545863,1
545864,1
545865,0
545866,0
545867,1
545868,1
545869,0
545870,1
545871,1
545872,1
545873,1
545874,0
545875,0
545876,1
545877,1
545878,1
545879,1
545880,1
545881,1
545882,1
545883,1
545884,1
545885,1
545886,1
545887,1
545888,1
545889,0
545890,1
545891,0
545892,1
545893,1
545894,1
545895,1
545896,1
545897,1
545898,0
545899,0
545900,0
545901,1
545902,1
545903,1
545904,0
545905,1
545906,1
545907,1
545908,0
545909,0
545910,1
545911,0
545912,0
545913,0
545914,1
545915,1
545916,0
545917,1
545918,1
545919,0
545920,0
545921,0
545922,0
545923,0
545924,0
545925,1
545926,0
545927,1
545928,0
545929,0
545930,1
545931,0
545932,1
545933,1
545934,1
545935,1
545936,1
545937,0
545938,0
545939,0
545940,1
545941,1
545942,0
545943,0
545944,0
545945,0
545946,1
545947,1
545948,1
545949,0
545950,1
545951,0
545952,1
545953,1
545954,0
545955,1
545956,1
545957,1
545958,0
545959,0
545960,1
545961,1
545962,1
545963,1
545964,1
545965,0
545966,0
545967,1
545968,0
545969,1
545970,0
545971,0
545972,0
545973,1
545974,0
545975,1
545976,0
545977,0
545978,1
545979,0
545980,1
545981,0
545982,0
545983,0
545984,0
545985,1
545986,0
545987,1
545988,1
545989,1
545990,1
545991,1
545992,1
545993,0
545994,0
545995,0
545996,1
545997,1
545998,1
545999,1
546000,1
546001,1
546002,1
546003,0
546004,1
546005,0
546006,1
546007,0
546008,0
546009,1
546010,1
546011,0
546012,1
546013,1
546014,0
546015,1
546016,1
546017,1
546018,0
546019,0
546020,1
546021,1
546022,0
546023,1
546024,0
546025,0
546026,0
546027,0
546028,1
546029,1
546030,1
546031,1
546032,1
546033,1
546034,1
546035,0
546036,0
546037,1
546038,1
546039,0
546040,1
546041,0
546042,0
546043,0
546044,1
546045,0
546046,0
